Name,Chain,Address,Lat,Lng,Arktika,Arktika eriti kange,X-TREME,Black
Abacus Tankla,Muu,Tartumaa Reola,58.3004756,26.6942977,,,,
Alko1000 Tartu,Alko1000,Tehnika tänav 13 Tartu,58.3477959,26.7436424,,,,
Alko1000 Viljandi,Alko1000,"Lossi 41a, 71007, Viljandi",58.3677712,25.6002181,,,,
Alko1000 Võru,Alko1000,Pikk tänav 2a Võru,57.8420269,27.0215315,,,,
Anna Kütus,Muu,"Anna Küla, Paide vald, Järvamaa",59.0050005,25.6023141,,,,
Calle Estonia OÜ,Muu,"Ahtri tn 9 Kesklinna linnaosa, Tallinn Harju maakond",59.4398291,24.7612686,,,,
Cannashop Võru,Muu,"Kooli 6, Võru, 65606 Võru maakond",57.8459535,27.008621,,,,
Circle K Adavere,Circle K,"Adavere alevik, Põltsamaa vald, 48001 Jõgevamaa",58.7081824,25.8973975,,,,
Circle K Aravete,Circle K,"Märjandi küla, Ambla vald, 73513 Järvamaa",59.1964384,25.8549287,,,,
Circle K Balti jaama pood,Circle K,"Toompuiestee 37, 10133, Tallinn",59.4407022,24.7377017,,,,
Circle K Endla,Circle K,"Endla, Endla 52, 10613 Tallinn",59.427876,24.7193724,,,,
Circle K Haljala,Circle K,"Rakvere mnt 26, Haljala alevik, 45301 Lääne-Virumaa",59.4265363,26.2692368,,,,
Circle K Häädemeeste,Circle K,"Arumetsa küla, Häädemeeste vald, 86006 Pärnumaa",58.0664831,24.5405139,,,,
Circle K Jõhvi Narva mnt,Circle K,"Narva mnt 147, 41536 Jõhvi",59.3627471,27.4623506,,,,
Circle K Jõhvi Tallinna mnt,Circle K,"Rakvere 40, 41532 Jõhvi",59.3674849,27.3939446,,,,
Circle K Jõhvi Tartu mnt,Circle K,"Tartu mnt 26, 41538 Jõhvi",59.3511926,27.408188,,,,
Circle K Järve,Circle K,"Pärnu mnt 180, 11316 Tallinn",59.402496,24.7287793,,,,
Circle K Järvevana,Circle K,"Järvevana tee 2, 10132 Tallinn",59.4227875,24.7865589,,,,
Circle K Jüri,Circle K,"Uus-Ringi tee 14, Jüri, 75305 Harju maakond",59.3587876,24.8942273,,,,
Circle K Katusepapi,Circle K,"Katusepapi tee 37, 11412 Tallinn",59.4253411,24.7928697,,,,
Circle K Keila,Circle K,"Ülejõe, Tutermaa küla, 76608 Keila",59.30955,24.4380582,,,,
Circle K Kohtla-Järve,Circle K,"Kalevi 37a, 30323 Kohtla-Järve",59.409872,27.2779695,,,,
Circle K Kristiine,Circle K,"Endla 43, 10613 Tallinn",59.4274522,24.7242985,,,,
Circle K Laagri,Circle K,"Pärnu mnt 552, 10916 Tallinn",59.3547983,24.6296285,,,,
Circle K Lauluväljaku,Circle K,"Narva mnt 138, 13628 Tallinn",59.4448024,24.815847,,,,
Circle K Linnahall,Circle K,"Põhja pst 33, 10415 Tallinn",59.4441886,24.7524442,,,,
Circle K Mustakivi,Circle K,"Mahtra 29, 13811 Tallinn",59.4423153,24.8754358,,,,
Circle K Mustamäe,Circle K,"Sipelga 1/ Sõpruse pst 200b, 13423 Tallinn",59.40561,24.700049,,,,
Circle K Mustvee,Circle K,"Uus-Narva mnt 5, 49603 Mustvee",58.8506703,26.9127586,,,,
Circle K Mäo,Circle K,"Mäo, 72751 Järva maakond",58.9139847,25.6325215,,,,
Circle K Märjamaa,Circle K,"Orgita küla, Märjamaa vald,  78313 Raplamaa",58.9212352,24.4547276,,,,
Circle K Narva kesklinn,Circle K,"Tallinna mnt 37, 20605 Narva",59.3805415,28.1773807,,,,
Circle K Narva linnapiiril,Circle K,"Tallinna mnt 64, 21005 Narva",59.384248,28.1572023,,,,
Circle K Nõmme,Circle K,"Männiku tee 2, 11624 Tallinn",59.3919261,24.7218567,,,,
Circle K Näpi,Circle K,"Kütuse 18a, Rakvere, 44311 Lääne-Virumaa",59.3549641,26.3880024,,,,
Circle K Peetri,Circle K,"Raudkivi tee 1, Harjumaa, Rae vald",59.403851,24.8096894,,,,
Circle K Peterburi mnt,Circle K,"Peterburi tee 58a, 11415 Tallinn",59.4293331,24.8376479,,,,
Circle K Petrooleumi,Circle K,"Petrooleumi 4, 10152 Tallinn",59.4404429,24.7763431,,,,
Circle K Põlva,Circle K,"Kesk 43, 63220 Põlva",58.0519188,27.0420348,,,,
Circle K Pärnu Hommiku,Circle K,"Hommiku 2, 80010 Pärnu",58.3865123,24.503055,,,,
Circle K Pärnu Papiniidu,Circle K,"Papiniidu 17, 80042 Pärnu",58.3717356,24.5493051,,,,
Circle K Pärnu Riia mnt,Circle K,"Riia mnt 233, 80042 Pärnu",58.3627716,24.5606219,,,,
Circle K Pärnu Tallinna mnt,Circle K,"Tallinna mnt 84, 80041 Pärnu",58.4104966,24.4930719,,,,
Circle K Pärnu Ülejõe,Circle K,"Ehitajate tee 4, 80041 Pärnu",58.4089792,24.4935968,,,,
Circle K Sikupilli,Circle K,"Tartu mnt 86, 10112 Tallinn",59.4243188,24.7840942,,,,
Circle K Suur-Karja,Circle K,"Suur-Karja 18, 10146 Tallinn",59.4346484,24.7461946,,,,
Circle K Sõle,Circle K,"Paldiski mnt 44, 10614 Tallinn",59.4326703,24.714648,,,,
Circle K Sütiste,Circle K,"Sütiste tee 1, 13419 Tallinn",59.4009102,24.6956634,,,,
Circle K Tartu Aardla,Circle K,"Võru mnt 81, 50112 Tartu",58.3559184,26.721251,,,,
Circle K Tartu Anne,Circle K,"Kalda tee 1, 50703 Tartu",58.372794,26.7539065,,,,
Circle K Tartu Kvissentali,Circle K,"Astelpaju 2a, Vahi alevik, Tartu vald, 60534 Tartumaa",58.4067126,26.7095222,,,,
Circle K Tartu Lõunakeskus,Circle K,"Ringtee 71, 50105 Tartu",58.3603876,26.6773995,,,,
Circle K Tartu Narva mnt,Circle K,"Narva mnt 21, 51009 Tartu",58.381848,26.7285854,,,,
Circle K Tartu Turu,Circle K,"Turu 6, 51014 Tartu",58.3771423,26.7316937,,,,
Circle K Tartu Võru mnt,Circle K,"Võru mnt 250 , 51013 Tartu",58.342997,26.714994,,,,
Circle K Uuemõisa,Circle K,"Tallinna mnt 77, Ridala vald 90401 Uuemõisa",58.9406109,23.5801815,,,,
Circle K Valga,Circle K,"Pikk 1, 68206 Valga",57.7886834,26.0484237,,,,
Circle K Viimsi,Circle K,"Randvere tee 1, Viimsi vald, 74001 Harjumaa",59.4987648,24.8287767,,,,
Circle K Viljandi Endla,Circle K,"Endla 1, 71008 Viljandi",58.3699649,25.5988258,,,,
Circle K Viljandi Leola,Circle K,"Leola 71, 71018 Viljandi",58.3787999,25.5944081,,,,
Circle K Viljandi Männimäe,Circle K,"Riia mnt 52a, 71009 Viljandi",58.346003,25.5784727,,,,
Circle K Võidujooksu,Circle K,"Võidujooksu 10, 13628 Tallinn",59.4357299,24.8107972,,,,
Circle K Võru Kesklinn,Circle K,"Jüri 45, 65606 Võru",57.842185,27.0069553,,,,
Circle K Võru Pikk tn,Circle K,"Pikk 21a, 65604 Võru",57.8326521,27.0344491,,,,
Circle K Väljavahi,Circle K,"Haljala tee 6, Tõrremäe küla, Rakvere vald,  44415 Lääne-Virumaa",59.3660931,26.3385865,,,,
Circle K Õismäe,Circle K,Circle K Õismäe,59.424037,24.646754,,,,
CityAlko Ahtme,City Alko,Puru tee 77 Ahtme Ida-Virumaa 31023,59.3378279,27.4201405,,,,
CityAlko Arsenali,City Alko,"Erika 14, Tallinn 10416",59.4512135,24.7173716,,,,
CityAlko Kiviõli,City Alko,"Uus tn 1, Kiviõli, Ida-Virumaa 43121",59.3558045,26.9768255,,,,
CityAlko Magistrali,City Alko,"Sõpruse pst 201/203, Tallinn 13419",59.4016009,24.697653,,,,
CityAlko Mustakivi,City Alko,"Mustakivi 17, Tallinn, 13912",59.4432756,24.862741,,,,
CityAlko Nõmme,City Alko,"Turuplats 5/7, Tallinn 11611",59.3886588,24.6826631,,,,
CityAlko Pargi,City Alko,"Puru Tee 1, Jõhvi, 41534",59.3522689,27.4185427,,,,
CityAlko Pärnu,City Alko,"Pikk 12a, Pärnu 80013",58.387083,24.5053129,,,,
CityAlko Rakvere,City Alko,"Adoffi 11, Rakvere, Lääne-Virumaa 44310",59.3486538,26.3640704,,,,
Cityalko Raudalu,City Alko,"Viljandi Maantee 41, 11218 Tallinn",59.3664176,24.7587943,,,,
Cityalko SadaMarket,City Alko,"Kai 5, Sadama 6, 10111 Tallinn",59.4437962,24.7580837,,,,
Cityalko Sõbra,City Alko,"Sõbra CityAlko Võru 55F, Tartu 50111",58.3653743,26.7198605,,,,
CityAlko Viimsi,City Alko,Sõpruse tee 9 Haabneeme Viimsi vald 74001,59.5065306,24.8268745,,,,
CityAlko Vironia,City Alko,Järveküla tee 50 Kohtla-Järve Ida-Virumaa 30321,59.3975126,27.2859608,,,,
Emart Auto OÜ,Muu,Kuusalu tee 51 Harjumaa,59.4480008,25.4322745,,,,
Feenoks Anne,Feenoks,"Anne 24, 50605, Tartu",58.3803412,26.7476902,,,,
Feenoks Kaunase pst,Feenoks,"Kaunase pst 21A, 50706, Tartu",58.3736201,26.7675966,,,,
Feenoks Kuperjanovi,Feenoks,"Julius Kuperjanovi 20, 50409 Tartu",58.3761548,26.7119895,,,,
Good Morning OÜ,Muu,"Randvere tee 29, Tallinn",59.4804369,24.8547004,,,,
Grossi Toidukaubad Ahtme GT,Grossi Toidukaubad,Estonia puiestee 30a 31023 Ida-Viru maakond,59.3297124,27.4262685,,,,
Grossi Toidukaubad Aseri GT,Grossi Toidukaubad,"Tehase 23 Aseri, 43401 Ida-Virumaa",59.4496053,26.8668205,,,,
Grossi Toidukaubad Ehitajate tee GT,Grossi Toidukaubad,Ehitajate tee 41 12612 Tallinn,59.4017652,24.6685775,,,,
Grossi Toidukaubad Elektra,Grossi Toidukaubad,"Tobia küla, Rakvere vald 44416, Lääne-Virumaa",59.3455032,26.3126946,,,,
Grossi Toidukaubad Endla GT,Grossi Toidukaubad,Endla 53 10615 Tallinn,59.4274885,24.7156957,,,,
Grossi Toidukaubad Eve,Grossi Toidukaubad,"Sõpruse 5 Vinni, 46601 Lääne-Viru maakond",59.2909747,26.4280805,,,,
Grossi Toidukaubad Gea,Grossi Toidukaubad,"Võsu maantee 5 Haljala, 45301 Lääne-Viru maakond",59.4337145,26.2664303,,,,
Grossi Toidukaubad Iisaku GT,Grossi Toidukaubad,"Tartu maantee 55 Iisaku, 41101 Ida-Viru maakond",59.0949529,27.3145879,,,,
Grossi Toidukaubad Joogid,Grossi Toidukaubad,"Ed. Vilde 6a Rakvere, 44310 Lääne-Viru maakond",59.3460149,26.364274,,,,
Grossi Toidukaubad Jõgeva GT,Grossi Toidukaubad,"Tähe 10a Jõgeva, 48307 Jõgeva maakond",58.749512,26.3914721,,,,
Grossi Toidukaubad Jõhvi GT,Grossi Toidukaubad,"Tartu maantee 15a Jõhvi, 41538 Ida-Viru maakond",59.3534102,27.4115785,,,,
Grossi Toidukaubad Järva-Jaani GT,Grossi Toidukaubad,"Lai 23 Järva-Jaani, 73301 Järva maakond",59.0383473,25.884058,,,,
Grossi Toidukaubad Järvakandi GT,Grossi Toidukaubad,"Turu 1 Järvakandi, 79101 Rapla maakond",58.774336,24.8176108,,,,
Grossi Toidukaubad Järveotsa GT,Grossi Toidukaubad,Järveotsa tee 35b 13520 Tallinn,59.4073582,24.6406529,,,,
Grossi Toidukaubad Jüri GT,Grossi Toidukaubad,"Aruküla tee 7 Jüri, 75305 Harju maakond",59.3540811,24.893038,,,,
Grossi Toidukaubad Kadrina GT,Grossi Toidukaubad,"Viru 9 Kadrina, 45201 Lääne-Viru maakond",59.3412538,26.1307792,,,,
Grossi Toidukaubad Kalevi GT,Grossi Toidukaubad,"Kalevi 27 Kohtla-Järve, 30323 Ida-Viru maakond",59.4054054,27.283108,,,,
Grossi Toidukaubad Kari GT,Grossi Toidukaubad,Kari 3 10311 Tallinn,59.4477233,24.6978558,,,,
Grossi Toidukaubad Kehra GT,Grossi Toidukaubad,"Kose maantee 7 Kehra, 74305 Harju maakond",59.3346993,25.3329819,,,,
Grossi Toidukaubad Keila GT,Grossi Toidukaubad,"Piiri 5 Keila, 76610 Harju maakond",59.3124515,24.4175702,,,,
Grossi Toidukaubad Kevade,Grossi Toidukaubad,"Keskpuiestee 33 Kiviõli, 43124 Ida-Viru maakond",59.3563954,26.9752954,,,,
Grossi Toidukaubad Kivila GT,Grossi Toidukaubad,Kivila 26 13917 Tallinn,59.4435844,24.8728398,,,,
Grossi Toidukaubad Koeru GT,Grossi Toidukaubad,"Paide tee 2 Koeru, 73001 Järva maakond",58.9642102,26.0282891,,,,
Grossi Toidukaubad Kohila GT,Grossi Toidukaubad,"Viljandi maantee 3a Kohila, 79805 Rapla maakond",59.1673633,24.7604175,,,,
Grossi Toidukaubad Kose GT,Grossi Toidukaubad,"Kodu 2 Kose, 75101 Harju maakond",59.1841609,25.1645326,,,,
Grossi Toidukaubad Kose-Uuemõisa GT,Grossi Toidukaubad,"Kesk 1 Kose-Uuemõisa, 75102 Harju maakond",59.2048079,25.1042216,,,,
Grossi Toidukaubad Kotka,Grossi Toidukaubad,"Paul Pinna 21, 13613 Tallinn",59.4389718,24.8328909,,,,
Grossi Toidukaubad Kunda GT,Grossi Toidukaubad,"Kasemäe 12 Kunda, 44107 Lääne-Viru maakond",59.5005504,26.5181706,,,,
Grossi Toidukaubad Kuusalu GT,Grossi Toidukaubad,"Mäe 1 Kuusalu, 74619 Harju maakond",59.446654,25.4441859,,,,
Grossi Toidukaubad Laagna GT,Grossi Toidukaubad,Vikerlase 23 13619 Tallinn,59.4396531,24.8449413,,,,
Grossi Toidukaubad Lastekodu GT,Grossi Toidukaubad,Lastekodu 14 10113 Tallinn,59.4303357,24.7681117,,,,
Grossi Toidukaubad Lidla GT,Grossi Toidukaubad,Maleva 23 31025 Ida-Viru maakond,59.3277333,27.4186563,,,,
Grossi Toidukaubad Loksa GT,Grossi Toidukaubad,"Rohuaia 6 Loksa, 74816 Harju maakond",59.579214,25.7280064,,,,
Grossi Toidukaubad Loo GT,Grossi Toidukaubad,"Saha tee 9 Loo, 74201 Harju maakond",59.4344797,24.9473244,,,,
Grossi Toidukaubad Ly,Grossi Toidukaubad,"Ed. Vilde 6 Rakvere, 44310 Lääne-Viru maakond",59.3461204,26.3646218,,,,
Grossi Toidukaubad Majaka GT,Grossi Toidukaubad,Majaka 28a 11412 Tallinn,59.4278649,24.7918416,,,,
Grossi Toidukaubad Marja GT,Grossi Toidukaubad,Mustamäe tee 41 10616 Tallinn,59.4220526,24.6997761,,,,
Grossi Toidukaubad Mustvee GT,Grossi Toidukaubad,"Tähe 9 Mustvee, 49603 Jõgeva maakond",58.8497667,26.9423724,,,,
Grossi Toidukaubad Narva Megamarket,Grossi Toidukaubad,Rakvere 71 20607 Narva,59.3858702,28.184226,,,,
Grossi Toidukaubad Narva Pähklimäe 2a,Grossi Toidukaubad,Pähklimäe 2a 20608 Narva,59.3872085,28.1728609,,,,
Grossi Toidukaubad Narva Tallinna 47,Grossi Toidukaubad,Tallinna maantee 47 20606 Narva,59.3814604,28.1727016,,,,
Grossi Toidukaubad Narva Tallinna 52,Grossi Toidukaubad,Tallinna maantee 52 21005 Narva,59.3823193,28.1651071,,,,
Grossi Toidukaubad Oru,Grossi Toidukaubad,Virmalise 2 31221 Ida-Viru maakond,59.3716814,27.568436,,,,
Grossi Toidukaubad Outokumpu GT,Grossi Toidukaubad,"Outokumpu 13a Kohtla-Järve, 30321 Ida-Viru maakond",59.3970122,27.2947513,,,,
Grossi Toidukaubad Paasiku GT,Grossi Toidukaubad,Paasiku 2a 13915 Tallinn,59.4483993,24.8449583,,,,
Grossi Toidukaubad Paide GT,Grossi Toidukaubad,"Pikk 25 Paide, 72711 Järva maakond",58.8841628,25.5696459,,,,
Grossi Toidukaubad Paldiski GT,Grossi Toidukaubad,"Rae 26 Paldiski, 76805 Harju maakond",59.3496377,24.0597663,,,,
Grossi Toidukaubad Pille-Riin,Grossi Toidukaubad,"Tehnika 24 Tamsalu, 46107 Lääne-Viru maakond",59.162218,26.1123011,,,,
Grossi Toidukaubad Põltsamaa GT,Grossi Toidukaubad,"Tartu maantee 1b Põltsamaa, 48105 Jõgeva maakond",58.6524702,25.9826198,,,,
Grossi Toidukaubad Pärnu-Jaagupi GT,Grossi Toidukaubad,"Uus 20 Pärnu-Jaagupi, 87201 Pärnu maakond",58.6097843,24.5044195,,,,
Grossi Toidukaubad Raja,Grossi Toidukaubad,"Ilu puiestee 2 Rakvere, 44314 Lääne-Viru maakond",59.3517454,26.3422135,,,,
Grossi Toidukaubad Rakke GT,Grossi Toidukaubad,"Fr. R. Faehlmanni tee 38, Rakke, 46301 Lääne-Viru maakond",58.9902942,26.2353809,,,,
Grossi Toidukaubad Randvere GT,Grossi Toidukaubad,Randvere tee 115 11913 Tallinn,59.4912385,24.879201,,,,
Grossi Toidukaubad Saue GT,Grossi Toidukaubad,"Pärnasalu põik 1b Saue, 76505 Harju maakond",59.3218052,24.5565926,,,,
Grossi Toidukaubad Tammsaare tee GT,Grossi Toidukaubad,A. H. Tammsaare tee 93 12913 Tallinn,59.4061505,24.6912208,,,,
Grossi Toidukaubad Tapa Kaubanduskeskus,Grossi Toidukaubad,"Jaama 1 Tapa, 45106 Lääne-Viru maakond",59.2645209,25.9631476,,,,
Grossi Toidukaubad Tapa Tööstus,Grossi Toidukaubad,"Jaama 1 Tapa, 45106 Lääne-Viru maakond",59.2645209,25.9631476,,,,
Grossi Toidukaubad Tartu GT,Grossi Toidukaubad,Soola 7 51013 Tartu,58.378233,26.7356171,,,,
Grossi Toidukaubad TK Tööstus,Grossi Toidukaubad,"Laada 16 Rakvere, 44310 Lääne-Viru maakond",59.3475759,26.3636742,,,,
Grossi Toidukaubad Turu Kaubamaja,Grossi Toidukaubad,"Laada 16 Rakvere, 44310 Lääne-Viru maakond",59.3475759,26.3636742,,,,
Grossi Toidukaubad Türi GT,Grossi Toidukaubad,"Viljandi 13a Türi, 72212 Järva maakond",58.8032126,25.4295396,,,,
Grossi Toidukaubad Viimsi GT,Grossi Toidukaubad,"Kaluri tee 3 Haabneeme, 74001 Harju maakond",59.5098707,24.827268,,,,
Grossi Toidukaubad Viljandi GT,Grossi Toidukaubad,"Carl Robert Jakobsoni 2, Viljandi, 71013 Viljandi maakond",58.367358,25.5925625,,,,
Grossi Toidukaubad Voka,Grossi Toidukaubad,"Narva maantee 5 Voka, 41701 Ida-Viru maakond",59.4042026,27.5814492,,,,
Grossi Toidukaubad Võru GT,Grossi Toidukaubad,"Niidu 8 Võru, 65604 Võru maakond",57.8373684,27.0062365,,,,
Grossi Toidukaubad Väike-Ameerika GT,Grossi Toidukaubad,Väike-Ameerika 6a 10122 Tallinn,59.4262198,24.7355534,,,,
Grossi Toidukaubad Väike-Maarja GT,Grossi Toidukaubad,"Pikk 9 Väike-Maarja, 46202 Lääne-Viru maakond",59.1300195,26.2522398,,,,
Grossi Toidukaubad Vändra GT,Grossi Toidukaubad,"Pärnu-Paide maantee 26 Vändra, 87701 Pärnu maakond",58.6562671,25.0429449,,,,
Grossi Toidukaubad Ümera GT,Grossi Toidukaubad,Ümera 13a 13816 Tallinn,59.4441943,24.8921218,,,,
JetOil tankla,Muu,Kuivajõe tankla Kose Uuemõisa Kose vald,59.1824412,25.1154519,,,,
Johnny AS (Alexela),Muu,Imavere,58.7349272,25.767305,,,,
Jussi Viinapood,Muu,Jussi Viinapood Nikolai 24 Pärnu,58.3834703,24.4998601,,,,
Kolmjalg OÜ,Muu,"Rataskaevu 2, Tallinn",59.4376054,24.7429621,,,,
Liviko  Mere pst,Liviko,"Mere puiestee 6, 10111 Tallinn",59.4390336,24.7543953,,,,
"Liviko, Lootsi 8",Liviko,Lootsi 8 Tallinn,59.441113,24.7654481,,,,
Mermaks Alko pood,Muu,"Kose maantee 2, Kehra, 74307 Harju maakond",59.3342164,25.3318294,,,,
Obb Kaubandus,Muu,"Viljandi mnt 8, Särevere",58.7821984,25.4356277,,,,
Objekt kiirtoit,Muu,"Vaksali 11, Viljandi",58.3736496,25.5772325,,,,
Objekt kiirtoit,Muu,"Vaksali 11, Viljandi",58.3623351,25.5830815,,,,
Olerex Aardla,Olerex,Tartu Aardla rist,58.3554323,26.7182858,,,,
Olerex Ahja tankla,Olerex,"Tartu mnt 17, Ahja alevik, Ahja vald vald, Põlvamaa 63710     ",58.2062011,27.0743459,,,,
Olerex Ahtme,Olerex,"Altserva 1A, Kohtla-Järve linn, Ida-Virumaa 31021     ",59.3248877,27.4336772,,,,
Olerex Alatskivi,Olerex,"Tartu mnt. 14, Alatskivi alevik, Alatskivi vald, Tartumaa 60201     ",58.5999061,27.133798,,,,
Olerex Antsla,Olerex,"F. R. Kreutzwaldi tn 11, Antsla linn, Antsla vald, Võrumaa 66403     ",57.8301252,26.5330017,,,,
Olerex Aovere,Olerex,Olerex Aovere,58.4466424,26.8086278,,,,
